Speedball - One Level Demo;Speedball;
Steeplejack;Steeplejack;
Adventures Of Bouncing Bob - Summer Breeze, The;The Adventures Of Bounsing Bob - Summer Breeze;
Big Javi's Adventure, The;The Big Javi's Adventure;
Chard, The;The Chard;
Charm, The;The Charm;
Hobbit, The 128K Edition;The Hobbit 128;
Infeasible Game, The;The Infeasible Game;
Lost City, The;The Lost City;
Lost Island, The;The Lost Island;
Lost Treasure, The;The Lost Treasure;
Order Of Mazes, The;The Order Of Mazes;
Speccies, The;The Speccies;
Speccies II;The Speccies 2;
Subject, The;The Subject;
Tales Of Grupp, The;The Tales Of Grupp;
Treasure Of Lumos, The;The Treasure Of Lumos;
Vallation: Escape The Pirate Planet;Vallation;
Wake Me Up!;Wake me up;
Wanderers - Chained In The Dark;Wanderers. Chained in the dark;
Willy The Wisp;Willy The Wasp;
Unofficial Zombo's Christmas Capers, The;Zombo's Christmas Capers;
Game Name;ZXDB title OR entry_id;
Armageddon;;ambiguous
Astronuts (Next);-;next
Blam;34337;
Bluber 2014 Xmas Remix;-;
Bubblegum Bros (Next);;next
Cap'n Rescue 2;30233;
Cap'n Rescue 3;30297;
Crackjam;-;
Crappy Credits;-;
Cybermanic;-;
Dark Castle;30270;
Dark, The: Redux;37608;
Dead Zone;34723;
Dice;-;
Dizzy - The Crash Edition;13516;
Donkey Kong Jr;30316;
Exterminator;36870;ambiguous
Foggy's Quest;30370;
Gandalf;32231;
Horace Goes Skiing;4000038;
Hunchy;2386;
Invaders;2527;
Isidoro;30085;
Jet Pac Advanced;-;
Jet Power Jack;-;
Jet Set Willy II+;30375;
Knights & Demons 2;35102;
Kyd Cadet 3;30128;
L'Abbaye Des Morts;30109;
Lava 16K;36845;
Little Big Tony;-;
Magic;34388;
Magical Tower Adventure;30288;mini version
Mazeman;3099;
Meteoroids;3151;
Mire Mare;30072;
Missile Defence;3227;
Montana Mike (Next);-;next
Monty Mole and The Lost Souls;30369;
Monty's Home Run;-;
My Rendition Of Horace To The Rescue 2;-;
Ninjajar!;30110;
Ottifans, The;-;
Parachute;32234;
PC Quest;-;
Popeye;30178;
Prospector;34364;
Qfed Trip;-;
R2-D2;30017;
Radio Game;-;
Rastreactor;32173;
RetroQuest - The Scrolls Of Wisdom;30305;
RetroQuest II;37275;
RGBobots;30281;
Rist-Ro Fighter;30272;
Robos;-;
Rubicon;34313;
Sir Froggy 48K;30114;
Slider;-;
Space Junk;30398;
Space Monsters Meet THE HARDY;35156;
Specball 2016;30263;
Steeplejack;18996;Has a duplicate entry in ZXDB: 28324
Supaplex;23299;
UFO;35324;
UWOL;24081;check that it doesn’t overwrite existing poke!
