Plus-One;
PMCS;
PNC;
PNsoft;
Pobohex;
Pocket Money;
Podshivalov, D.;
Podtelkoff, Artur;
Pointon, Peter G.;
Poke Magazine;
Pokerface;
Pokorny, Martin;
Polanglia;
Polarsoft;
Polbrit International;
Polmer;
Polo, Antonio;
Polomint;
polomint;
Polsoft;
Poltergeist;
Polyakov, E.;
Polythene Soft;
Ponomarev S.V.;
Ponomarev, Denis;
Ponsa, Jorge Duran;
Poole, D.;
Pooley, J.;
Pooley, Walter;
Poolhost;
Poolpet;
Popov, Denis;
Poppy Programs;
Poppy Soft;
Poptsov D.;
Popular Computing Weekly;
Porter, Kevin;
Positive;
Positive Image;
Postern;
Potts, Andrew;
pottyboy;
Potz Blitz;
Pounder, Nick;
Powell, Tom;
Power;
POWER DiamonD;
Power Group;
Power House, The;
Power of Sound;
power of Sound;
Power Soft;
Power Systems;
Powerhouse;
Powerplay;
PowerSoftware;
Poxoft;
Pozzi, S.;
PR;
Practical;
Prada, Miguel Angel Garcia;
Praha, J. Olmer;
Pratt, A.;
Precision Engineering;
Precision Games;
Precision Group;
Predator;
prefim;
Preisler Industries;
Premier;
Premier Corp.;
Premium;
Prentice-Hall International;
President, The;
Presley A. Peters;
PResS Adventure, The;
Prestel Tapezine;
Prestige;
Preston, Stephen;
Price, A.;
Price, Harry S.;
Price, Tom;
Pricing Building Works;
Pride Utilities;
Priestley, Don;
Prime;
Primitive;
Primosoft;
Primoz Jakopin;
PrimyGames;
Prince, John;
Prince, Lee;
Print 'n' Plotter Productions;
Print'n'Plotter Products;
Prism Leisure Corporation;
PRISM Micro-informatique;
Prisma;
Prisoners;
Pro Hackers Dinasty;
Pro Hackers Dynasty;
Pro Soft;
Probe;
Proceeding Electronic System;
Procom;
Producciones Cicero;
Proein Soft Line;
Professional;
Professional Users;
Profisoft;
Profsoft;
Profsouse;
Prog Master;
Program;
Program Direct;
Program Factory;
Program Soft;
Programmi Italiani;
Progress;
Progress Makers Team;
Project of Fire;
Promopublications;
Propaganda;
Prophics;
Prosign;
Prosm;
Prospec;
Prospect;
Prospero;
Prostler, D.;
Protecnics;
Protek Computing;
Protocol;
Proxima;
Proxima Centauri;
Proxium;
Pryac;
Przesmycki, O.;
PS;
Psian;
Psion;
psj3809;
PSS;
PSW Soft;
Psychaedelic Hedgehog;
Psychaedelic Hedgehog - Sinclair User;
Psychic;
Psycho;
Psychosoft;
Psyclapse;
Psygnosis;
PTsoft;
Ptushka;
Pubblirome;
Puerto, Ricardo;
Puffin Books;
Pulsonic;
Purcell, David;
Purple Studios;
Purple Unicorn;
Purv;
Purvis, Antony;
Push & DGMS;
Pusica, Sasa;
Puszko, Jaroslaw;
PVA-Soft;
Pw;
PW Marketing;
PW Publishing;
Pyankov, Dmitry;
Pye, Chris;
Pyramid;
Pywell, Alan;
QBIT;
Q-Bone;
QED Systems;
QLS;
Qualsoft;
Qualtech;
Quark Data;
Quasar;
Quasimodo Soft;
Queen Soft;
Quest Microsoftware;
Questsoft;
Quickbeam;
Quicksilva;
Quim Soft;
Quinn, William;
Quinstertronic;
Quintal, Lucio Marino M.;
Quinton, L.;
R Tape;
R&B Marketing;
R&R;
R&S Compani;
R. Dannhoever;
R. Jacob;
R. Noyes;
R.A. Soft;
R.C.L.;
R.D. Foord;
R.E. Caplin;
R.E.D;
R.E.D. Sunshine;
R.E.P.;
R.F., Ian;
R.L.;
Raats;
Rabbit;
Rack-It;
Racunari;
RAD;
RAD Systems;
Radar Games;
Radastan;
Radical Alternative;
Radio Amaterski Klub YU2RVI;
Radio Student;
Radio Ventilator 202;
Radionov, Nikolai;
Radiosoft;
Radkowski, Marek;
Radovanovic Aleksandar;
Radovanovic, Aleksandar;
Rae, Kevin;
RAF;
Raf;
RafaSoft;
Rafii Soft;
Rafiq, Khalid;
Rage Technologies;
Rai;
Raiden;
Railton, Jason J.;
Railton, Jason 'Joefish';
Rainbird;
Rainbow;
Rainbow Arts;
Rainbow Dreams;
Rainbow Research;
Rajsoft;
Rajzer, J.;
Ralfe, Simon P.;
Ram Electronics;
Ram Scan Design;
RamDOS System;
Ramex International;
RamJam Corporation, The;
Ramp;
RAMTOP;
Ramtop;
Ramtrix;
Random Records;
Random Science Crew;
Rankshigh;
Rapier, Ben;
Rapier, Ben 'Mustrum Ridcully';
Rarari;
Rasher;
Rasmer;
Rasputin PD;
Ratcliffe, S.;
Raugas, Tony;
Raven Adventures;
Raven Computer Services;
Raven, Ed;
Rawling, P.;
Raww Arse;
raww Arse;
raww arse;
Raxoft;
Ray;
Raybould, J.;
Raydac Soft;
Razzlers;
Razzlers !;
rcp;
RD Laboratories;
RDG;
RDisky;
RDS;
Rea, Andy;
React;
Reaction;
Ready Soft;
Reaktor;
Real;
Real Masters;
Real Roth;
Real Time;
Realtime Games;
Reanimator Group;
Rebelstar;
rebelstar;
Rebelstar Without a Cause;
Rebit Computer;
Rebit Soft Bank;
Rebound;
Recardo, Mat;
Recly Company;
Recover;
Red Limited;
Red Limited Drunkards Group;
Red Rat;
Red ROM Data;
Red Scorpion;
Red Shift;
Red Triangle;
Red Wolf;
Red-Baron;
Rede Soft & Hard;
Redkin, Evgeni;
Redman, J.;
ReDrive Construction;
Redwhite;
Redwood Designs;
Redwood Designs - Sinclair User;
Reelax Games;
Reeves, Emma;
Reflection;
Reflection Group;
Reflex Developments;
Reform;
Regent;
Reilly, Brian;
Reilly, G.J.;
Reinhard, Frank;
Reistel;
Reittmann, E.;
Relampago de Fuego;
RELEVO Videogames;
Relion;
REMADE Corporation;
REMSA;
Remsoft Arcade Designs;
Remsoft Arcade Designs - Sinclair User;
Renascence;
Renault;
Renegade;
Renegade - tiboh;
Renesoft;
Rennefeld, Peter;
Repixel8;
Replay;
Rerih, E.;
Reserve Co;
Resident;
Resistance;
Resoft;
RET;
retrific.com;
Retro Fusion;
Retro Gamer;
Retrobytes Productions;
Retrogames Computing;
RetroJatekos;
Retroleum;
retromad;
RetroSouls;
RetroSouls Team;
RetroSpecced;
RetroWorks;
Retroworks;
Reula, David Calandra;
Rewind Team;
RFB;
RGH;
Rhiannon's Citidal;
Rhodes, Paul;
Ribeira, J.;
Ribic, Samir;
Ricardo Dague;
Ricardo Oyon Rodriguez;
Rice, Diane;
Richard Forsythe;
Richard Shepherd;
Richard Tucker;
Richard Wilcox;
Richards, Graham;
Richards, Ian;
Richardson;
Richardson Institute;
Richardson, J.;
Richardson, Mike A.;
Richman, D.;
Richmond, Philip;
Rickard;
Ricochet;
Rider;
Ridge, Ron;
Ridings, Chris;
Ridley;
Riko Data;
Rikokun;
Rikta;
Rindex;
Ring;
Rinio, Markus;
Rino;
Rino-Soft;
RinsSoft;
Ristanovic, Dejan;
Ritchie, Gary;
Ritman, Jon;
River;
Riverside;
RM;
RML Soft;
RND;
R'n'H Microtec;
Roannae;
Roberts, David;
Roberts, F.;
Roberts, W.;
Robertson, Stephen;
ROBINSOFT;
Robinson, A.D.;
Robinson, Peter L.;
Robinsons Enterprises;
Robsoft;
Robtek;
Rocassoft Corp.;
Roche, Simon;
Rock & Soft;
Rockersuke Moroboshi;
Rockford Products;
Rock'n'Soft;
Rocky Crackingservice;
Rod G. Winfield;
Rod Jer;
Rodionov, Nicolas Y.;
Rodny, Daniel;
Rodriguez, Gustavo Brown;
Rodriguez, Jesus Alonso;
Rodriguez, Ricardo Oyon;
Roe, Steve;
Roehl, Ronald;
Roelof Koning;
Rogers, Ian J.;
Rogers, J.;
Rohloff, S.;
Rojersoft;
Rok;
Rola;
Rolf Heinen;
ROM Corp;
Romain, Nilles;
Romantic Robot UK;
Romantic Warriors;
Romas;
Rombest;
Rombo Productions;
Romborsoft;
Rome'r;
Romero, Pedro;
Romero, Santiago;
Romik;
Rose;
Rosetta;
Rosetti;
Roshchin, I.;
Roshin, Ivan;
Ross, Fraser;
Rossware;
Rothwell, Craig;
Rotronics;
Rover Soft;
Rowland, Garry;
Rowlingson, Barry;
Rowson, Derrick P.;
Roybot;
Roygbiv;
RPH;
RSM;
R-Soft;
RST7;
R-Tape;
RTD;
RU;
Ruby;
Rucksack Games;
Rudge, Matt;
Ruediger Hanke;
Rugalenko, Roman;
Rui Tunes;
Ruins of Mankind;
Rumatisoft;
Rumford, N.;
RUN;
Run Informatique;
Run Magazine;
Rune Vendler;
Runesoft;
Runsoft;
Ruppert, Jan;
RUS;
Rus;
Rush - Smash;
Rush Int.;
Rush!;
Rushall, David;
Rushforth, Ian;
Rushton, A.J.;
Rushworth, Robert;
Rusoft;
Russed;
Russell;
Russell Glasser;
Russell, A.D.;
Russian Bear Group;
Russian Soft;
Ruston, Phil;
Rutlemore Games;
RVdE;
RYA;
Rybnikov, V.;
Rybread Celsius;
Rycroft, Neal;
Rye, Ian;
Rykov, Denis;
Rylskih-ICB;
S de Soft;
S&B;
S&G;
S.D.;
S.Y.B.;
s1;
Sabe;
Sable;
Sabresoft;
Sachok, Dmitry;
Sacred Scroll;
Saga;
Saga House;
Saga Systems;
Sagesoft;
Sagittarian;
Sailer, Daniel;
Saint;
Salamander;
Sales Curve;
Salgado, Juan Antonio Paz;
Salmon Electronics;
Salt, Johnny;
Salvacam;
salvacam;
salvaKantero;
Salwan, Simon;
Sam;
Sam Barlow;
Sam Hulick;
SAM Style;
SAM Svoj Majdtor;
Samir, Ribic;
Samm, Adrian;
Samurai;
Samusoft;
SaNchez;
Sanchez, Antonio Baena;
Sanchis, Paco Lafuente;
Sandow, C.J.;
Sane;
Santurio, Rodrigo;
Saposoftware;
Sar Investment Properties;
Sargall, Graeme 'Matthew The Telephone';
Sargent, R.;
SARUG Radio Amateur Group;
Satansoft;
Satellite;
Satin Shiva Productions;
Saturnsoft;
Satyr;
Saukas, Einar;
Sauron;
Saursoft;
Sausagy-Chippleton, Herman S.P.N.;
savers;
Savers Alliance;
Saxon Computing;
SBFAQ;
SC Studio GCG;
SCAINET SOFT;
scalesmann;
Scanatron;
Scandinavian Crackers;
Scanner Productions;
Scarab Systems;
Scarborough, J.;
Scathing Soft;
Scele & Ufo;
Scene;
Scenergy Team;
Scetlander;
Scetlander - Sinclair User;
Schabenberger, E.;
Schader, Steffen;
Schapov, Yury;
Schiehl, H.;
Schimmel, K.A.;
Schissler, Bernd;
Schneider, Gerold;
Schoonenberg, W.M.J.;
Schraepel, Andy;
Schramm, Michael;
Schroter, Wilko;
Schroth, Juergen;
Schroth, Jurgen;
Schultz, Mark;
Schultze;
SciCAL;
Scicon;
Scientific;
Scimitar;
Scisoft;
Scope Designs;
Scorby Soft;
Scorpio;
Scorpio Gamesworld;
Scorpion;
Scotsoft;
SCP Hackers;
SCP'86;
SCR Adventures;
Scream Crew;
Screech, Steven;
Screen 7;
Screengraphics;
Scrimgeour, Iain;
Scripture Union, The;
SCS;
Scsibrany;
SD Micro Systems;
SDL Adventures;
Seamans;
Seamans Beer Users Hackers Group;
Season Soft;
SEC;
Sector;
Secundus;
Sedov, Andrey;
See Bee;
Seguido, Jose Antonio Fernandez;
Selec;
Sellers, Michael;
Semancik, J.;
Semaphore;
Senator;
Sendetsky, A.;
Sendy;
Sensoft;
Sentient;
Sequor;
Serachan;
Serge Oursoft;
Sergei Magera;
Sergey Entertainment;
Sergeyev, Oleg;
Sergius;
Serin;
Serious;
Serious Applications;
serious Ravers;
Serma;
Seroco Soft;
Serzhsoft;
Seurasoft;
Seven Stars Publishing;
Severn;
Sevillano, Mario;
Seward, Paul;
Seymour Systems;
SG;
SGG-Groningen;
Sgt. Pepper;
SG-TEAM;
Shades;
Shadow;
Shadow Maker;
Shadow Soft;
Shadowsshot;
Shafran;
Shailes, Francis A.;
Shaitan;
ShaMAN;
Shamsoft;
Shaos;
Shards;
Sharin, Andrey;
Sharma;
Sharples, A.;
Sharps;
Shattered Dreams;
Shaw Brothers, The;
Shaw, Gary;
Shaw, Ryan;
Sheol;
Shepelev, Anton;
Sheppard, K.R.;
Sherston;
Shirokov, Alexey;
Shiru;
Shiva Publishing;
Shock;
Shodan;
Shoemakers of Filipp;
Shop For Games;
Short, Adam;
Shorten Suite;
Shrap;
Shrsoft;
Shulwater;
Shura Code Corporation;
shuran33;
Shuric Program;
sibCrew;
Siberian Group;
Sibthorp, Robert;
Sidewinder;
Siel UK;
Sieron, Wojciech;
Sierra Charlie 04;
Sierra, Juan Alfonso Pastor;
Sievers, D.;
Sift;
Sigma Soft;
Sigma Technical Press;
Sigmasoft;
Silas;
Silberberg, Michael;
Silent Corner, The;
Silfverberg, Richard;
Silicon;
Silicon Brains;
Silicon Joy;
Silicon Tricks;
Silva Soft;
Silva, Paulo;
Silva, Paulo Mendes da;
Silver Fox Communications;
Silver Star Group;
Silverbird;
Silverlind;
Silversoft;
Sim & BonySoft;
Simba;
Simbols;
Simcic Milan;
Simmons Electronics;
Simmons, Arthur;
Simon;
Simon Micro-Soft;
Simon, Laszlo;
Simonsnake;
SimonSoft;
Simple Company;
Simplesoft;
Simply;
Simpson, Jay;
Simpson, M.;
Simsoft;
Simtron;
Sinclair Classic;
Sinclair Club;
Sinclair Gebruiker;
Sinclair Programs;
Sinclair Research;
Sinclair User;
Sindicato del;
Sintax;
Sintech;
Sinus;
Sipe;
Sir Clive and Mr ZX;
Sirius;
Sirius Group;
Sirius Logic;
SirotaSoft;
Sitting Bull;
SIV Blader;
Sivis;
Sivko, Boris;
Sizenko, Alexander;
Sizzlers;
SJS;
SKD Forum;
Skill Master;
Skrew;
Skrju;
skrju;
SKS;
SKUAT Soft;
Skyslip;
Skysoft;
Slabihoud;
Slabihoud, Stephan;
Sleepwalkers;
Slenkar;
Slider;
Sliders;
Slip;
Slogger;
Slot;
Slow Death Company;
Slowglass;
SM;
SM Indipendant;
Small School;
Smart Egg;
Smart Soft, The;
Smash;
Smash Soft;
SMasters Creative Group;
SMB;
SMC Goldseal;
SmileGames;
Smirnov, Sergei;
Smith, Bob;
Smith, Chris D.;
Smith, Clive;
Smith, D.;
Smith, David;
Smith, Derek;
Smith, Gordon;
Smith, James;
Smith, K.C.;
Smith, L.M.;
Smith, M.A.;
Smith, Matt;
Smith, Matthew;
Smith, P.R.;
Smith, R. T.;
Smith, Stephen;
Smokers;
Smokers Hackers Group;
Snap;
Snoopysoft;
Snow Man;
Sobal, Steven;
Sobot, Vatroslav;
Soccer Enterprises;
Societa Edizioni Internazionali;
Socratic;
Soft & Easy;
Soft 2000;
Soft Centre;
Soft Concern;
Soft Dreamers;
Soft Hits;
Soft Joe's;
Soft Mill;
Soft Options;
Soft Sell Computer;
Soft Spectrum;
Soft1 LC;
Softbacks;
Softbug;
Softcat Micros;
Softchoice;
SoftCrack;
SOFTEC;
Softech;
Softechnics;
Softed;
Softek;
Softek International;
Softel;
Softenterprise;
Softfar;
Softfirm;
Softhouse;
Softimar;
Softlake;
Softland;
Softlee Systems;
Softlight;
Softlink;
Softly Softly;
Softmaker Box;
Softricks;
Softschool;
SoftShop International;
Softstar;
Softstone;
Softstuff;
Softsync;
Soft-Tech;
Software Amaters;
Software Artists;
Software Atlantico;
Software Business, The;
Software BV;
Software Center;
Software Cottage;
Software Creations;
Software Editores;
Software Farm;
Software for All;
Software Home;
Software J&J;
Software Liason;
Software mb;
Software of Sweden;
Software Projects;
Software Rebels;
Software Saur;
Software Solutions;
Software Spectrum;
Software Studio;
Software Supersavers;
Softwarecete;
Softwarrior;
Softwood Programs;
Solar Publishing;
Solarsoft;
Sole Solution;
Solis, Santiago Marquez;
Sollinger, Nikolaus;
Solon;
Solsoft;
Solway;
Soly;
Somen, D.;
Son Link;
Sonderen, L. van;
Sonic;
Sonic 91;
Sonnen Verlag AG;
Soor, M.;
Sopolimer;
Soren Micros;
SOS;
Sosnowski, Marek;
Sospan Soft;
Sotnikov, Vlad;
Soult, P.;
Sound-on-Sound;
Source Solutions,;
South Coast;
Southern;
Southern Educational;
Southway;
Southworth, Rob;
SOVA;
Sovereign;
SP;
SP Enterprises;
Sp. Sonderheft;
Space Age;
Spad, Petr;
Spahl, Robert;
Spahl, Werner;
Spanburg, Scott;
Spark;
Spark, C.;
Sparklers;
Sparrow Books;
Spartan;
Spartan Sport Association;
Spartans Sports Association;
SPE;
Speccy Basher;
Speccy Boyz;
Speccy fun FOREVA !i!;
speccy.pl;
Speccysoft;
Special Playgames;
Special Program;
Special Program Soft;
Special Soft;
Special Team;
Specialist Programs;
SpecialPrograms;
Specsim;
Specsoft;
Spectec;
Spectra Computing;
Spectrasoft;
SPECTRAVENTURA;
Spectravision;
Spectraxx Tape Magazine;
Spectre;
Spectre Guys;
Spectresoft;
Spectrum;
Spectrum Adventure Exchange Club;
Spectrum Club;
Spectrum Computer Info User Club;
Spectrum Computing;
Spectrum Discovery Club;
Spectrum Electronics;
Spectrum Games;
Spectrum Holdings;
Spectrum Microbase;
Spectrum Omega;
Spectrum Pricing;
Spectrum Unemployed User Group;
Spectrum User;
Spectrum User Club Wuppertal;
SpectrumSysWare;
Speculator;
Speed Code;
speedway;
Speedy Print;
Speel, S. Robert;
Spencer;
Spencer, D.;
Spencer, Kenneth A.;
Spermasoft Masturbatories;
Sphere;
Spheresoft;
Spider Games;
Spidersoft;
Spike;
SpinalSoft;
Spinnaker Corporation;
Spiral;
Spiridonenko M. V.;
Spiridonenko MV;
Spiridonenko, M.;
Spirit;
SPL;
Spoof;
Spoozilla;
Spork, Maz H.;
Sport & Racing;
Sport-Sim;
Sportsoft;
Sprites;
SproD;
Sproston, Phillip;
Spud;
Sputnik, Dr.;
Spuunup, Hajo;
SQ;
Square Peg;
SSC-Soft;
Ssoft;
SSS;
St. Bride's School;
St. Michael;
Stack Computer Services;
Stafford, John;
Stalker;
Stall Studio;
StalVs;
Stancevic, Miodrag;
Stangroom, Chris;
Stankisoft;
Staples, D.;
StapleSoft;
Stapp, Tonnie;
Star;
Star Dreams;
Star Group of Prestige;
Starcade;
Starcomp;
Starcrash Systems;
Stardust;
Stargate;
Starkov, Pavel;
Starlight;
Starlite;
Stars;
Stars of Keladan;
Stars Spectrum;
Starsoft Educational;
StarterSoft;
Startgame Soft;
Starzone;
STAS;
State Soft;
Static Soft;
Status;
STD;
Ste, Nichol;
Stead, Roy;
Steam Railway Simulations;
Stecki, Piotr J.;
Steel Falcons;
Steel, S.;
Steele, J.A.;
Stefan Blixt;
Stelding, Charles;
Stell;
Stellar;
Stellar Company;
Stellar Services;
Stels;
STEP Creative Group;
Step Creative Group;
Stepanek, Martin;
Stepanenko, D.J.;
Stepanoff, Eugene;
Stephen Hartley;
Stephens, Robin E.;
Stephenson, M.;
Stepsoft;
Sterling;
Sterling Endeavours;
Stessun, Juergen;
steve;
Steve Brown;
Steve 'spt';
stevebroad;
Stevens, Gordon;
Stew, David J.;
Stewart Jones;
Stewart, Colin;
Stewart, Eric;
Stewart, Iain;
Stewart, Ian N.;
Steyn, Johan;
Stich, Ivan;
Stidwell, J.M.;
Stillo, C.;
Stills, S.;
Stimson, Gary;
Stinger;
Stivsoft;
STN Beer Users;
Stobbe, R.;
Stock Exchange, The;
Stocksoft;
Stonechat Productions;
Stonner, F.;
STOP Informatica;
Storey, Andrew;
Storm;
Stormbringer;
Storton, T.;
Stovring, Henrik;
Stragnell, Ben;
Strange Loop;
Stranger;
Strangers Group;
Stratic;
Stream Hackers;
Strecker, Rolf;
Streetwise;
STRG;
Strobe;
Strudwick, D.R.;
Strunov, Vyacheslav V.;
Stuart Adair;
Stuart Moore;
Stuart, Nigel;
Studak;
Studio 7;
Studio Computerowe Koala;
Studio 'Godness of Destany';
Studio Koala;
Studio Stall;
StupidiuS;
Stuttard;
Style;
Style Group;
Style Soft;
Sugar Loaf;
Suggitt, G.H.;
Sulis;
Sullivan, Anne 'Two taps';
Summer Solstice;
Summit;
Sun Corp.;
Sun Soft;
Sun, M.P.;
Sunny Tram;
Sunshine Books;
Sunteam;
sunteam;
Super Sparklers;
Super Spectrum;
Superior;
SuperSoft;
Supersoft;
Supersoft Systems;
Supervisor;
Supremo;
Surdakar Group;
Surna, A.;
Survivor;
Sussex;
SUUG;
Suzuki-Sanders, David 'b00mzi11a';
Suzy Soft;
SVC;
Svenska Soft Service;
Sver, Dalibor;
Svet Kompjutera;
Svosatasoft;
Swainy;
Swan, John;
Swann, David;
Swann, Richard;
Swannsoft;
Swap;
Swashbuckling Disappointment;
Sweeney, Gerard;
Swescot;
Swiecie Company;
Sword;
Sybilasoft;
Sydney, R.;
Sygma Press;
Sykes, Martin;
Synacroop;
Sync;
Syndicate;
Syndrome;
System;
System 3;
System 4;
Systematic;
System-Soft;
Szafran;
Szafran Soft;
T$RI;
T, Cliffy;
T.C.G.;
T.D.F. micro-visions;
T.D.M.;
T.E.R.M.;
T.O.M.;
T.S.;
TAD;
Taft, C.;
Tai Soft;
Takis;
Talan, Tomislav;
Talbot, Derek;
Taller de Aplicaciones Informaticas;
Tamsoft;
Tanglewood;
Tangram design;
Tankard;
Tansoft;
Tape Gallery, The;
TAPfile;
Tapster, P.;
Taranovsoft;
Tarantino Films;
Taras;
Tarasov, Mikhail;
Tardis Computing;
Tardis Remakes;
Target;
Target Team;
Tartan;
Tarzan Boy;
Taskmaster;
Taskset;
Tasman;
Tasoft;
Tasteless Games;
Tatlock, Lee;
Taurus;
Taurus Computer Design;
Tawny;
Tayles, Russ;
Taylor;
Taylor, Alex;
Taylor, J.;
Taylor, M.;
Taylor, Steve James;
Taylor, Terry;
Taylor, Trevor;
Taylorsoft;
TCS;
TDM;
Teachers Pet;
Team Site;
Technical;
Technium 220;
Techno Lab;
Techno Space;
Techno Time;
Technol Computing;
Technology Research;
TechnoSoft;
Technotime;
Technotop Graphics;
Tectonic;
Tectrics;
Teenware;
Tejedor, Pablo and Jaime;
Tele France Video Club;
Temptation;
Tempus;
Tencati, A.;
Teng, K.C.;
Tenkolek;
Teo Kwang Liak;
Tera;
Terminal;
Terminal Publicaties;
Terminator;
Terramare;
Tester, Pete;
Teterin, Konstantin;
Tetrachloride, Equinox;
Texgate Computers;
textvoyage;
TFF Team;
TGM;
TGM Crew;
Th. Dargell;
Thalamus;
Thargon Computations;
THD;
Theakston, J.;
THEDAR Works;
Theo Devil;
Theo's Micro-Engineering;
Therac25;
Therak-25;
thesuper;
thesuperb;
Thetford Crime Prevention Panel;
Thiel, Patrick;
Thies Language;
Think Tank Educational;
Thomas';
Thomas, D.;
Thomas, Peter;
Thomas, R.;
Thompson, Chris;
Thomson, Chris;
Thor Computer;
Thorlby, Daniel;
Thorn EMI Video;
Thornber, E.;
Threlfall & Hodgson;
Thrydhent Vision Systems;
THS;
Thunderteam;
ThunderWare Research Center;
Thurnall Electronics;
Tiboh;
tiboh;
Tidd;
Tidley, Dave;
Tietze, Daniel;
Tiger's Claw;
Tilbury, C.;
Tilt;
Tim Johns;
Time Keeper;
Time Travels;
Timedata;
Timescape;
Timex Portugal;
Timmy;
Timoti;
Timur Company;
Tinbin Garbage Production;
Tinsley, Robert;
Tiny Bug;
Tir;
Tishkov, Peter;
Titan Programs;
Titanic;
Titov, Aleksandr;
Titov, Andrey;
Titov, M.;
Titus;
Tivadar Radacsy;
Tjernstrom, Peter;
Tk Computerware;
Tlauli-ran;
TM Corp;
TmK;
TM'M Studio;
TMX Portugal;
TNT;
TNT Sector;
TNYsoft;
Tobianski, B.;
Todd S. Murchison;
Todhunter, P.;
Todospectrum;
Toftwood;
Togyaf;
Toland, P.;
Tolland, P.;
Tom;
Tom Shipman Supplies;
Tomato Girl Services;
Tomlin, R.;
Tomoco;
Tomorrow;
Tomorrow's Dream;
Tom's Cracking Service;
Toms, Kevin J.M.;
Tonks, Lee;
Too Trek Moscow S.N.G.;
Toolkitman;
Toolkitsman;
Top Games;
Top Shots;
Top Soft;
Top Spec;
Top Ten;
TopGraph;
Topo Siglo XXI;
Topo Soft;
Topologika;
Torasoft;
Torchraven;
Torg;
Tornado;
Torregrossa, G.;
Torres, Alberto Perez;
Total Computer Gang;
Total Eclipse;
Totoro;
Touch Down!;
Touchmaster;
Tower;
Townsend, Clive;
TPA Computer Services;
Traff's;
Training Research International;
Transform;
Transman;
Trash Soft;
Traves del Espejo, A;
TRC;
Treasure;
Trebon Compani;
Trellis;
Trevisan, Matteo;
Triant Games;
Tribune;
Tricoder Cambridge;
Tricuspid Systems;
Trident;
Triebkraft;
triebkraft;
Triffid Research;
Trilog;
Trinity;
Triple R Education;
Triple Six;
Triptych Publishing;
Triton;
triumph;
Triumph Game Labs;
Trius;
Trojan Products;
Trolls;
Tronix;
Trubinov, P.;
True Video;
Trunov, Pavel;
Tsalapov, Eugen;
TSB;
TSF's Workshop;
Tsimbaluk, Vitaliy;
Tsunami Group;
Tu Micro;
Tuc;
Turbo Game;
Turnbull, Alan;
Turner, A.;
Turner, Bob;
Turner, G.;
Turner, Robert;
Turtiainen, Tero;
Turtle;
Turvey, Allan;
Tutorial;
Tutto Spectrum;
Tuzov, I.;
TV Games;
TV Soft;
Tweety Soft;
Twibright Labs;
Twig Systems;
Twin Peaks;
Two Bears;
TX;
Tygrys;
Tynesoft;
Tyrrell, Glenn Strong and Malcolm;
Tyrrell, Malcolm;
Tzvetkov, Ventzislav;
U.D.G.;
U.L.G.;
U.Ph.;
U.S. Gold;
U.S. Gold  R.L.;
U.S. Gold - Your Sinclair;
U.S.W.;
U.T.S.;
U99;
ub880d;
Ubhres Productions;
Ubi Soft;
Ubik;
Uburrg;
Ucero, Carlos Garcia de Paredes;
UCM Group;
UDG Games;
UFO Group;
uglifruit;
UK Home Computing;
UK Lead;
ukscene Allstars;
Uloth, P.;
Ultimate Play The Game;
Ultrasoft;
Ultravideo;
U-Microcomputers;
Unbelievables, The;
Underground Systems;
Understanding;
Unicorn;
Unicorn Research;
Unicorn Soft;
uniMicro;
Uninstall Team;
Unique;
Unique Computer Services;
UniSoft;
Unit 2;
United Coders;
United Minds, The;
Universal Computer Research;
Universal Soft Group;
University;
Universum;
unsatisfactory;
Upsoft Co.;
Uranium Soft;
Urban, Armin;
Urbicain, Jaime Cristobal;
Uros Justin;
Usborne Publishing;
USC Team;
usebox.net;
Useless Soft;
Utopia;
UV;
UVS;
V&H Computer Services;
V&M Soft;
V. Minevsky;
V.D.G.;
V.D.V. Corp;
V.T.R.;
Vaba;
Vacaloca;
Valdir;
Valente Computacion;
Valero, Alejandro;
Valero, Federico J. Alvarez;
Valery;
Valuesoft;
Valverde, Roberto;
Vanbsoftware;
Vaque, Jose Antonio;
Vaqu?, Jos? Antonio;
Varesio, Marco;
Vashin, Aleksey;
Vasilevskij, Vladimir;
Vasilyev, M.;
VAV;
Vavrinec, Jozef;
Vaxalon;
VD Program;
Vectis;
Vectorsoft;
Vega Space Systems;
Vegas;
Vegh, Miklos;
Veith, Karl;
Vektor;
Velez;
Velsoft;
Venn;
Venny;
Venom Games;
Ventamatic;
Ventura, Luis Ignacio Garcia;
Venturesoft;
Veremeenko;
Verlag, Max Hueber;
Vessey, Patrick;
Vetytnev, Alexey;
VIC;
Vicente, Jose Damian de la Flor San;
Victagraphics;
Victory Computing;
Vidal, Jesus Pedrosa;
Vidal, Saturnino Diz;
Video;
Video Force;
Video Images;
Video Leisure;
Video Productions;
Video Showcase;
Video Spectrum;
Video Vault;
Videofex;
Videograf;
VideoSpectrum;
Vidicode;
Vidipix;
View;
Vieyto, David Fraile;
VII Soft Computer Services;
Viking;
Viking Mikrosystemer A.S.;
Vila, Jose M. Ferrandiz;
Villalobos, Eduardo Jose;
Villena, Antonio;
VIM Micro Systems;
Vinsoft;
Vinuela, Alberto;
Viper;
Virgin Books;
Virgin Espana;
Virgin Games;
Virgin Mastertronic;
Virt Group;
Virtual Brothers;
Virtual Masters;
Virtual Reality;
Virtual Vision Group;
Vis Telesoftware Service;
Visiogame;
Vision;
Visions;
Visions Factory;
Visual;
Visual Dimensions;
Vitaly Computer Company;
